url issues,url_api comment,url_html comment,user create comment,body,created_at,updated_at
https://api.github.com/repos/hyperledger/fabric/issues/239,https://api.github.com/repos/hyperledger/fabric/issues/comments/479325349,https://github.com/hyperledger/fabric/pull/239#issuecomment-479325349,joshuaquek,wrong merge request direction,2019-04-03 03:47:46,2019-04-03 03:47:46
https://api.github.com/repos/hyperledger/fabric/issues/239,https://api.github.com/repos/hyperledger/fabric/issues/comments/479325599,https://github.com/hyperledger/fabric/pull/239#issuecomment-479325599,joshuaquek,Wrong fork merge direction,2019-04-03 03:48:36,2019-04-03 03:48:36
https://api.github.com/repos/hyperledger/fabric/issues/228,https://api.github.com/repos/hyperledger/fabric/issues/comments/470355354,https://github.com/hyperledger/fabric/pull/228#issuecomment-470355354,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-03-07 02:12:50,2019-03-07 02:12:50
https://api.github.com/repos/hyperledger/fabric/issues/225,https://api.github.com/repos/hyperledger/fabric/issues/comments/470355398,https://github.com/hyperledger/fabric/pull/225#issuecomment-470355398,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-03-07 02:13:04,2019-03-07 02:13:04
https://api.github.com/repos/hyperledger/fabric/issues/223,https://api.github.com/repos/hyperledger/fabric/issues/comments/465219817,https://github.com/hyperledger/fabric/pull/223#issuecomment-465219817,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-02-19 17:00:44,2019-02-19 17:00:44
https://api.github.com/repos/hyperledger/fabric/issues/221,https://api.github.com/repos/hyperledger/fabric/issues/comments/463102317,https://github.com/hyperledger/fabric/pull/221#issuecomment-463102317,keypusher,"Build seems to be failing consistently for unrelated reason, please re-trigger when your Travis build is fixed.",2019-02-13 08:18:48,2019-02-13 08:18:48
https://api.github.com/repos/hyperledger/fabric/issues/221,https://api.github.com/repos/hyperledger/fabric/issues/comments/465220279,https://github.com/hyperledger/fabric/pull/221#issuecomment-465220279,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-02-19 17:01:56,2019-02-19 17:01:56
https://api.github.com/repos/hyperledger/fabric/issues/220,https://api.github.com/repos/hyperledger/fabric/issues/comments/465220391,https://github.com/hyperledger/fabric/pull/220#issuecomment-465220391,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-02-19 17:02:11,2019-02-19 17:02:11
https://api.github.com/repos/hyperledger/fabric/issues/219,https://api.github.com/repos/hyperledger/fabric/issues/comments/462094368,https://github.com/hyperledger/fabric/pull/219#issuecomment-462094368,rs-ds,I have no clue how to fix this: https://travis-ci.com/hyperledger/fabric/jobs/176578271,2019-02-10 01:08:30,2019-02-10 01:08:30
https://api.github.com/repos/hyperledger/fabric/issues/219,https://api.github.com/repos/hyperledger/fabric/issues/comments/465220158,https://github.com/hyperledger/fabric/pull/219#issuecomment-465220158,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-02-19 17:01:37,2019-02-19 17:01:37
https://api.github.com/repos/hyperledger/fabric/issues/218,https://api.github.com/repos/hyperledger/fabric/issues/comments/465220558,https://github.com/hyperledger/fabric/pull/218#issuecomment-465220558,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-02-19 17:02:36,2019-02-19 17:02:36
https://api.github.com/repos/hyperledger/fabric/issues/217,https://api.github.com/repos/hyperledger/fabric/issues/comments/458950088,https://github.com/hyperledger/fabric/pull/217#issuecomment-458950088,iwin2471,nope I was wrong I thought not a bypass option lol,2019-01-30 13:50:06,2019-01-30 13:52:00
https://api.github.com/repos/hyperledger/fabric/issues/216,https://api.github.com/repos/hyperledger/fabric/issues/comments/458839549,https://github.com/hyperledger/fabric/pull/216#issuecomment-458839549,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-30 07:25:10,2019-01-30 07:25:10
https://api.github.com/repos/hyperledger/fabric/issues/215,https://api.github.com/repos/hyperledger/fabric/issues/comments/458839639,https://github.com/hyperledger/fabric/pull/215#issuecomment-458839639,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-30 07:25:29,2019-01-30 07:25:29
https://api.github.com/repos/hyperledger/fabric/issues/214,https://api.github.com/repos/hyperledger/fabric/issues/comments/458839714,https://github.com/hyperledger/fabric/pull/214#issuecomment-458839714,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-30 07:25:47,2019-01-30 07:25:47
https://api.github.com/repos/hyperledger/fabric/issues/213,https://api.github.com/repos/hyperledger/fabric/issues/comments/458839774,https://github.com/hyperledger/fabric/pull/213#issuecomment-458839774,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-30 07:26:04,2019-01-30 07:26:04
https://api.github.com/repos/hyperledger/fabric/issues/212,https://api.github.com/repos/hyperledger/fabric/issues/comments/458839920,https://github.com/hyperledger/fabric/pull/212#issuecomment-458839920,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-30 07:26:44,2019-01-30 07:26:44
https://api.github.com/repos/hyperledger/fabric/issues/211,https://api.github.com/repos/hyperledger/fabric/issues/comments/454493006,https://github.com/hyperledger/fabric/pull/211#issuecomment-454493006,GoodTimeNET,"use git download it,and in the fabric floder  invoke  command  git chechout release-1.0",2019-01-15 18:09:59,2019-01-15 18:09:59
https://api.github.com/repos/hyperledger/fabric/issues/211,https://api.github.com/repos/hyperledger/fabric/issues/comments/458839860,https://github.com/hyperledger/fabric/pull/211#issuecomment-458839860,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-30 07:26:26,2019-01-30 07:26:26
https://api.github.com/repos/hyperledger/fabric/issues/210,https://api.github.com/repos/hyperledger/fabric/issues/comments/452973816,https://github.com/hyperledger/fabric/pull/210#issuecomment-452973816,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-10 05:17:14,2019-01-10 05:17:14
https://api.github.com/repos/hyperledger/fabric/issues/209,https://api.github.com/repos/hyperledger/fabric/issues/comments/460911863,https://github.com/hyperledger/fabric/pull/209#issuecomment-460911863,SachinDubey123,Is there is any error??,2019-02-06 06:09:52,2019-02-06 06:09:52
https://api.github.com/repos/hyperledger/fabric/issues/207,https://api.github.com/repos/hyperledger/fabric/issues/comments/451436089,https://github.com/hyperledger/fabric/pull/207#issuecomment-451436089,berendeanicolae,I will open an issue on Jira,2019-01-04 12:53:36,2019-01-04 12:53:36
https://api.github.com/repos/hyperledger/fabric/issues/206,https://api.github.com/repos/hyperledger/fabric/issues/comments/452146092,https://github.com/hyperledger/fabric/pull/206#issuecomment-452146092,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2019-01-08 01:49:42,2019-01-08 01:49:42
https://api.github.com/repos/hyperledger/fabric/issues/204,https://api.github.com/repos/hyperledger/fabric/issues/comments/450199222,https://github.com/hyperledger/fabric/pull/204#issuecomment-450199222,philipgreat,Trying to merge,2018-12-27 17:47:33,2018-12-27 17:47:33
https://api.github.com/repos/hyperledger/fabric/issues/204,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447285,https://github.com/hyperledger/fabric/pull/204#issuecomment-450447285,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:27:33,2018-12-29 00:27:33
https://api.github.com/repos/hyperledger/fabric/issues/203,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447302,https://github.com/hyperledger/fabric/pull/203#issuecomment-450447302,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:27:51,2018-12-29 00:27:51
https://api.github.com/repos/hyperledger/fabric/issues/202,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447311,https://github.com/hyperledger/fabric/pull/202#issuecomment-450447311,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:27:58,2018-12-29 00:27:58
https://api.github.com/repos/hyperledger/fabric/issues/201,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447314,https://github.com/hyperledger/fabric/pull/201#issuecomment-450447314,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:04,2018-12-29 00:28:04
https://api.github.com/repos/hyperledger/fabric/issues/200,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447322,https://github.com/hyperledger/fabric/pull/200#issuecomment-450447322,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:12,2018-12-29 00:28:12
https://api.github.com/repos/hyperledger/fabric/issues/199,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447332,https://github.com/hyperledger/fabric/pull/199#issuecomment-450447332,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:19,2018-12-29 00:28:19
https://api.github.com/repos/hyperledger/fabric/issues/198,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447340,https://github.com/hyperledger/fabric/pull/198#issuecomment-450447340,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:24,2018-12-29 00:28:24
https://api.github.com/repos/hyperledger/fabric/issues/197,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447353,https://github.com/hyperledger/fabric/pull/197#issuecomment-450447353,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:31,2018-12-29 00:28:31
https://api.github.com/repos/hyperledger/fabric/issues/196,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447361,https://github.com/hyperledger/fabric/pull/196#issuecomment-450447361,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:38,2018-12-29 00:28:38
https://api.github.com/repos/hyperledger/fabric/issues/195,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447367,https://github.com/hyperledger/fabric/pull/195#issuecomment-450447367,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:45,2018-12-29 00:28:45
https://api.github.com/repos/hyperledger/fabric/issues/194,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447375,https://github.com/hyperledger/fabric/pull/194#issuecomment-450447375,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:52,2018-12-29 00:28:52
https://api.github.com/repos/hyperledger/fabric/issues/193,https://api.github.com/repos/hyperledger/fabric/issues/comments/450447381,https://github.com/hyperledger/fabric/pull/193#issuecomment-450447381,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-12-29 00:28:58,2018-12-29 00:28:58
https://api.github.com/repos/hyperledger/fabric/issues/192,https://api.github.com/repos/hyperledger/fabric/issues/comments/427135269,https://github.com/hyperledger/fabric/pull/192#issuecomment-427135269,verasnt,https://jira.hyperledger.org/browse/FAB-12264,2018-10-04 19:08:43,2018-10-04 19:08:43
https://api.github.com/repos/hyperledger/fabric/issues/192,https://api.github.com/repos/hyperledger/fabric/issues/comments/430625972,https://github.com/hyperledger/fabric/pull/192#issuecomment-430625972,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-10-17 13:22:39,2018-10-17 13:22:39
https://api.github.com/repos/hyperledger/fabric/issues/191,https://api.github.com/repos/hyperledger/fabric/issues/comments/427135099,https://github.com/hyperledger/fabric/pull/191#issuecomment-427135099,verasnt,i`ll be closing this PR since the target branch isn't the master branch. The PR #192 is the correct one.,2018-10-04 19:08:07,2018-10-04 19:08:07
https://api.github.com/repos/hyperledger/fabric/issues/190,https://api.github.com/repos/hyperledger/fabric/issues/comments/430625874,https://github.com/hyperledger/fabric/pull/190#issuecomment-430625874,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-10-17 13:22:22,2018-10-17 13:22:22
https://api.github.com/repos/hyperledger/fabric/issues/189,https://api.github.com/repos/hyperledger/fabric/issues/comments/424552623,https://github.com/hyperledger/fabric/pull/189#issuecomment-424552623,interesting111,"> zny use project

",2018-09-26 01:18:15,2018-09-26 01:18:15
https://api.github.com/repos/hyperledger/fabric/issues/188,https://api.github.com/repos/hyperledger/fabric/issues/comments/430625795,https://github.com/hyperledger/fabric/pull/188#issuecomment-430625795,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-10-17 13:22:07,2018-10-17 13:22:07
https://api.github.com/repos/hyperledger/fabric/issues/187,https://api.github.com/repos/hyperledger/fabric/issues/comments/425788939,https://github.com/hyperledger/fabric/pull/187#issuecomment-425788939,richbl,Will try again with proper DCO in place,2018-10-01 04:52:35,2018-10-01 04:52:35
https://api.github.com/repos/hyperledger/fabric/issues/186,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012486,https://github.com/hyperledger/fabric/pull/186#issuecomment-423012486,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:46:10,2018-09-20 01:46:10
https://api.github.com/repos/hyperledger/fabric/issues/185,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012519,https://github.com/hyperledger/fabric/pull/185#issuecomment-423012519,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:46:23,2018-09-20 01:46:23
https://api.github.com/repos/hyperledger/fabric/issues/184,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012783,https://github.com/hyperledger/fabric/pull/184#issuecomment-423012783,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:48:06,2018-09-20 01:48:06
https://api.github.com/repos/hyperledger/fabric/issues/183,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012761,https://github.com/hyperledger/fabric/pull/183#issuecomment-423012761,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:47:51,2018-09-20 01:47:51
https://api.github.com/repos/hyperledger/fabric/issues/182,https://api.github.com/repos/hyperledger/fabric/issues/comments/421439148,https://github.com/hyperledger/fabric/pull/182#issuecomment-421439148,kletkeman,"Are you perhaps accidentally swallowing errors? The easy way of introducing that type of bug is to use async await in your app without surrounding the call with a try catch block. There is no other way to trap errors thrown by fabric in the node SDK if you like the async await programming model.

 

The other possibility is that you are catching a race condition by talking to fabric from another thread after the channel is known but before the config block is committed. That too would be a bug since you clearly must wait for confirmation that the operation is complete at the client app that created the channel.

 

From: lq186 <[email]> 
Sent: 14 September, 2018 3:40 AM
To: hyperledger/fabric <[email]>
Cc: Subscribed <[email]>
Subject: [hyperledger/fabric] fix a bug when create a channel the orderer may occur error (#182)

 

when create a channel, the first block may not write to the ledger yet, and the ledgerResources.Height() may got 0, as a result the ledgerResources.Height() - 1 got 18446744073709551615, last block got nil and
create channel error

  _____  


You can view, comment on, or merge this pull request online at:


  https://github.com/hyperledger/fabric/pull/182


Commit Summary


*	fix a bug when create a channel the orderer may occur error


File Changes


*	M orderer/common/multichannel/chainsupport.go <https://github.com/hyperledger/fabric/pull/182/files#diff-0>  (16) 


Patch Links:


*	https://github.com/hyperledger/fabric/pull/182.patch
*	https://github.com/hyperledger/fabric/pull/182.diff

—
You are receiving this because you are subscribed to this thread.
Reply to this email directly, view it on GitHub <https://github.com/hyperledger/fabric/pull/182> , or mute the thread <https://github.com/notifications/unsubscribe-auth/ADpInRyOd4_skfzhxOGyu6Uw5n1B7lOBks5ua11CgaJpZM4WoxSi> .  <https://github.com/notifications/beacon/ADpInQmRRbtA8hDrGMEC5WT_aKBOD6Lnks5ua11CgaJpZM4WoxSi.gif> 

",2018-09-14 18:04:50,2018-09-14 18:04:50
https://api.github.com/repos/hyperledger/fabric/issues/182,https://api.github.com/repos/hyperledger/fabric/issues/comments/421888803,https://github.com/hyperledger/fabric/pull/182#issuecomment-421888803,lq186,Thank you very much. The second possibility is right. I accessed the ledger resource before it written to file.,2018-09-17 04:37:04,2018-09-17 04:37:04
https://api.github.com/repos/hyperledger/fabric/issues/181,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012722,https://github.com/hyperledger/fabric/pull/181#issuecomment-423012722,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:47:37,2018-09-20 01:47:37
https://api.github.com/repos/hyperledger/fabric/issues/180,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012564,https://github.com/hyperledger/fabric/pull/180#issuecomment-423012564,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:46:36,2018-09-20 01:46:36
https://api.github.com/repos/hyperledger/fabric/issues/179,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012682,https://github.com/hyperledger/fabric/pull/179#issuecomment-423012682,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:47:22,2018-09-20 01:47:22
https://api.github.com/repos/hyperledger/fabric/issues/177,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012635,https://github.com/hyperledger/fabric/pull/177#issuecomment-423012635,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:47:08,2018-09-20 01:47:08
https://api.github.com/repos/hyperledger/fabric/issues/176,https://api.github.com/repos/hyperledger/fabric/issues/comments/416003632,https://github.com/hyperledger/fabric/pull/176#issuecomment-416003632,mastersingh24,"@firehudson  - if you are trying to enter a feature request, we use JIRA:  jira.hyperledger.org",2018-08-25 23:46:10,2018-08-25 23:46:10
https://api.github.com/repos/hyperledger/fabric/issues/176,https://api.github.com/repos/hyperledger/fabric/issues/comments/423012599,https://github.com/hyperledger/fabric/pull/176#issuecomment-423012599,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-09-20 01:46:50,2018-09-20 01:46:50
https://api.github.com/repos/hyperledger/fabric/issues/174,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944940,https://github.com/hyperledger/fabric/pull/174#issuecomment-414944940,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:52:36,2018-08-22 07:52:36
https://api.github.com/repos/hyperledger/fabric/issues/173,https://api.github.com/repos/hyperledger/fabric/issues/comments/413432546,https://github.com/hyperledger/fabric/pull/173#issuecomment-413432546,shajalahamedcse,Distributed ledger is maintained by using key value pair concept.,2018-08-16 05:44:16,2018-08-16 05:44:16
https://api.github.com/repos/hyperledger/fabric/issues/173,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944888,https://github.com/hyperledger/fabric/pull/173#issuecomment-414944888,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:52:26,2018-08-22 07:52:26
https://api.github.com/repos/hyperledger/fabric/issues/172,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944851,https://github.com/hyperledger/fabric/pull/172#issuecomment-414944851,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:52:18,2018-08-22 07:52:18
https://api.github.com/repos/hyperledger/fabric/issues/171,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944819,https://github.com/hyperledger/fabric/pull/171#issuecomment-414944819,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:52:12,2018-08-22 07:52:12
https://api.github.com/repos/hyperledger/fabric/issues/170,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944688,https://github.com/hyperledger/fabric/pull/170#issuecomment-414944688,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:51:45,2018-08-22 07:51:45
https://api.github.com/repos/hyperledger/fabric/issues/169,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944658,https://github.com/hyperledger/fabric/pull/169#issuecomment-414944658,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:51:38,2018-08-22 07:51:38
https://api.github.com/repos/hyperledger/fabric/issues/168,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944633,https://github.com/hyperledger/fabric/pull/168#issuecomment-414944633,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:51:31,2018-08-22 07:51:31
https://api.github.com/repos/hyperledger/fabric/issues/167,https://api.github.com/repos/hyperledger/fabric/issues/comments/414944593,https://github.com/hyperledger/fabric/pull/167#issuecomment-414944593,ryjones,"Thanks for the contribution! However, this is a read-only mirror. please read the [contribution guide](http://hyperledger-fabric.readthedocs.io/en/release-1.1/CONTRIBUTING.html). Also, feel free to join us on [chat!](https://chat.hyperledger.org/channel/fabric)",2018-08-22 07:51:22,2018-08-22 07:51:22
